============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- /Users/duc/projects/claude/github/hpi-fhfa2/impl-pandas/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/duc/projects/claude/github/hpi-fhfa2/impl-pandas
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
collecting ... collected 228 items

tests/unit/test_aggregator.py::TestGeographicAggregator::test_basic_aggregation PASSED [  0%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_custom_aggregation_levels PASSED [  0%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_regression_results_input PASSED [  1%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_parallel_aggregation PASSED [  1%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_coverage_stats PASSED [  2%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_aggregation_tree PASSED [  2%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_missing_weights_handling PASSED [  3%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_empty_data_handling PASSED [  3%]
tests/unit/test_aggregator.py::TestGeographicAggregator::test_mixed_dataframe_regression_input PASSED [  3%]
tests/unit/test_api_models.py::TestAPIModels::test_index_request_creation PASSED [  4%]
tests/unit/test_api_models.py::TestAPIModels::test_index_request_with_filters PASSED [  4%]
tests/unit/test_api_models.py::TestAPIModels::test_index_response_success PASSED [  5%]
tests/unit/test_api_models.py::TestAPIModels::test_index_response_error PASSED [  5%]
tests/unit/test_api_models.py::TestAPIModels::test_data_upload_request PASSED [  6%]
tests/unit/test_api_models.py::TestAPIModels::test_data_upload_response PASSED [  6%]
tests/unit/test_api_models.py::TestAPIModels::test_quality_report_response PASSED [  7%]
tests/unit/test_api_models.py::TestAPIModels::test_sensitivity_analysis_request PASSED [  7%]
tests/unit/test_api_models.py::TestAPIModels::test_geography_level_enum PASSED [  7%]
tests/unit/test_api_models.py::TestAPIModels::test_weighting_scheme_enum PASSED [  8%]
tests/unit/test_api_models.py::TestAPIModels::test_output_format_enum PASSED [  8%]
tests/unit/test_batch_processor.py::TestBatchQueue::test_queue_add_and_get PASSED [  9%]
tests/unit/test_batch_processor.py::TestBatchQueue::test_queue_priority_ordering PASSED [  9%]
tests/unit/test_batch_processor.py::TestBatchQueue::test_queue_timeout PASSED [ 10%]
tests/unit/test_batch_processor.py::TestBatchQueue::test_queue_cancel_job PASSED [ 10%]
tests/unit/test_batch_processor.py::TestBatchQueue::test_queue_stats PASSED [ 10%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_batch_processor_initialization PASSED [ 11%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_submit_and_process_job PASSED [ 11%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_submit_batch_jobs PASSED [ 12%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_job_retry_on_failure PASSED [ 12%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_job_timeout FAILED [ 13%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_get_job_result PASSED [ 13%]
tests/unit/test_batch_processor.py::TestBatchProcessor::test_concurrent_job_processing FAILED [ 14%]
tests/unit/test_cache.py::TestCacheKey::test_index_request_key PASSED    [ 14%]
tests/unit/test_cache.py::TestCacheKey::test_index_request_key_with_filters PASSED [ 14%]
tests/unit/test_cache.py::TestCacheKey::test_quality_report_key PASSED   [ 15%]
tests/unit/test_cache.py::TestCacheKey::test_pipeline_result_key PASSED  [ 15%]
tests/unit/test_cache.py::TestCacheEntry::test_cache_entry_creation PASSED [ 16%]
tests/unit/test_cache.py::TestCacheEntry::test_cache_entry_expiration PASSED [ 16%]
tests/unit/test_cache.py::TestMemoryCacheBackend::test_basic_get_set PASSED [ 17%]
tests/unit/test_cache.py::TestMemoryCacheBackend::test_ttl_expiration PASSED [ 17%]
tests/unit/test_cache.py::TestMemoryCacheBackend::test_cache_statistics PASSED [ 17%]
tests/unit/test_cache.py::TestMemoryCacheBackend::test_lru_eviction PASSED [ 18%]
tests/unit/test_cache.py::TestMemoryCacheBackend::test_lfu_eviction PASSED [ 18%]
tests/unit/test_cache.py::TestMemoryCacheBackend::test_clear_cache PASSED [ 19%]
tests/unit/test_cache.py::TestDiskCacheBackend::test_disk_cache_operations PASSED [ 19%]
tests/unit/test_cache.py::TestDiskCacheBackend::test_disk_cache_persistence PASSED [ 20%]
tests/unit/test_cache.py::TestDiskCacheBackend::test_disk_cache_ttl PASSED [ 20%]
tests/unit/test_cache.py::TestDiskCacheBackend::test_disk_cache_size_limit PASSED [ 21%]
tests/unit/test_cache.py::TestDiskCacheBackend::test_disk_cache_clear PASSED [ 21%]
tests/unit/test_cache.py::TestResultCache::test_index_result_caching PASSED [ 21%]
tests/unit/test_cache.py::TestResultCache::test_cache_miss PASSED        [ 22%]
tests/unit/test_cache.py::TestResultCache::test_result_cache_with_filters PASSED [ 22%]
tests/unit/test_cache.py::TestResultCache::test_cache_stats_access PASSED [ 23%]
